Income,Children,test1,test2
3000,2,,
3000,2,,
4000,2,,
3600,2,,
3600,1,,
3000,2,,
2600,2,,
4000,2,,
,2,,
7000,2,,
3000,1,,
3000,2,,
4000,2,,
3000,2,,
3500,2,,
3000,2,,
7000,2,,
3000,2,,
3500,2,,
4000,2,,
1000,2,,
1500,2,,
2000,2,,
6000,2,,
3000,2,,
3600,2,,
3600,2,,
4000,2,,
2000,2,,
5000,2,,
3000,2,,
3000,2,,
3600,2,,
4000,2,,
15000,2,,
2400,2,,
3000,2,,
4000,2,,
3600,2,,
4000,1,,
1500,1,,
1800,2,,
1800,2,,
3600,2,,
2600,2,,
2600,2,,
4000,2,,
3600,1,,
3600,1,,
1800,2,,
7000,1,,
3600,2,,
3600,2,,
4000,3,,
4000,2,,
3600,1,,
3000,1,,
2600,2,,
2600,2,,
3500,2,,
3400,2,,
3000,2,,
2500,2,,
3000,2,,
4500,2,,
2000,2,,
2000,2,,
3000,2,,
3200,2,,
3800,2,,
4000,2,,
4000,2,,
3000,2,,
3000,2,,
1800,2,,
1500,2,,
3000,2,,
1800,2,,
2600,1,,
3000,2,,
3000,2,,
4000,2,,
3400,2,,
2000,2,,
2500,2,,
2000,2,,
3000,2,,
1300,2,,
3000,2,,
2000,2,,
2160,1,,
2500,2,,
1200,2,,
3000,1,,
2200,2,,
3000,2,,
1000,2,,
4000,2,,
1000,2,,
4200,2,,
2000,2,,
3500,2,,
5000,2,,
1500,2,,
4000,2,,
3000,2,,
3000,1,,
3000,2,,
2800,2,,
2000,2,,
4000,2,,
1800,2,,
3500,2,,
3800,2,,
5000,,,
2000,2,,
2800,2,,
4000,1,,
1200,2,,
3000,2,,
2200,2,,
800,2,,
2000,3,,
2500,2,,
2000,1,,
4000,2,,
4000,2,,
1500,2,,
1000,3,,
900,2,,
2400,2,,
5000,2,,
1500,2,,
4000,2,,
2600,2,,
5000,2,,
3000,2,,
3000,2,,
1500,2,,
4000,2,,
2000,2,,
3500,2,,
4500,2,,
1800,2,,
5000,2,,
3000,1,,
5000,1,,
4000,2,,
6500,2,,
3000,2,,
,1,,
6000,1,,
2500,2,,
3500,2,,
3000,1,,
4000,2,,
5000,2,,
2500,2,,
6000,2,,
2500,2,,
2200,2,,
6000,2,,
6000,2,,
8000,1,,
8000,2,,
3000,2,,
6000,2,,
3500,2,,
3000,2,,
3000,2,,
5000,2,,
3000,2,,
2000,2,,
7000,2,,
3000,2,,
3000,2,,
3000,2,,
4000,2,,
20000,1,,
6000,2,,
5000,2,,
800,2,,
5000,2,,
5000,2,,
3500,2,,
5000,2,,
3000,2,,
3800,2,,
6000,2,,
2600,3,,
3000,2,,
4000,2,,
2200,2,,
1700,1,,
2300,2,,
5600,2,,
1300,2,,
2200,1,,
3000,2,,
4000,2,,
4000,1,,
1500,3,,
2000,2,,
3500,2,,
4000,2,,
2600,1,,
3000,1,,
3000,2,,
2500,2,,
2000,2,,
5500,3,,
3000,2,,
2000,2,,
3000,2,,
2000,2,,
3000,2,,
2000,1,,
3500,1,,
2000,2,,
3500,1,,
4500,2,,
3500,2,,
2000,2,,
6000,2,,
4500,1,,
3800,2,,
2500,2,,
3500,2,,
3500,1,,
1780,2,,
5000,1,,
3680,2,,
3600,2,,
2600,3,,
2000,1,,
3600,2,,
3780,1,,
2000,2,,
1500,2,,
4000,2,,
10000,2,,
4000,2,,
500,2,,
300,2,,
2000,2,,
4000,2,,
300,2,,
2600,1,,
2000,2,,
3800,2,,
4200,2,,
2000,2,,
3000,,,
4200,2,,
3000,2,,
1200,2,,
1500,2,,
2100,2,,
7000,1,,
5000,1,,
4200,1,,
6500,2,,
3100,2,,
4500,2,,
40000,1,,
3000,2,,
6000,2,,
1800,2,,
8000,2,,
4500,1,,
2500,1,,
4200,2,,
3000,2,,
3000,2,,
3500,2,,
2000,2,,
5600,3,,
5000,1,,
4000,2,,
1800,2,,
1500,2,,
1100,2,,
3000,2,,
7000,2,,
700,2,,
2400,2,,
5800,1,,
4800,1,,
5000,2,,
3000,2,,
2300,2,,
5000,2,,
2000,2,,
2600,2,,
3000,2,,
4000,2,,
4000,2,,
3000,2,,
5500,2,,
2800,2,,
10000,2,,
5000,2,,
4000,2,,
3000,2,,
2800,2,,
6000,2,,
6000,2,,
3500,1,,
11000,1,,
2000,2,,
2500,2,,
4000,2,,
5000,3,,
5000,2,,
5000,2,,
6000,2,,
1500,2,,
3000,2,,
3500,2,,
6000,2,,
4000,2,,
3000,2,,
5000,2,,
4000,2,,
4000,1,,
2000,2,,
1000,,,
2000,2,,
3000,2,,
3000,2,,
2000,2,,
6000,2,,
2000,2,,
2000,2,,
2000,1,,
2500,2,,
4000,,,
2000,2,,
3000,2,,
4000,2,,
2000,2,,
500,2,,
10000,2,,
1000,2,,
10000,2,,
2500,1,,
1500,2,,
2000,1,,
2000,2,,
2600,2,,
4000,1,,
3300,1,,
3300,2,,
4000,1,,
3000,1,,
1000,1,,
1000,2,,
2000,2,,
2000,1,,
1000,2,,
2900,2,,
100,2,,
4700,2,,
2000,1,,
3000,2,,
300,2,,
500,2,,
2000,2,,
10000,2,,
3000,1,,
2500,2,,
10000,2,,
200,2,,
5000,2,,
7000,2,,
1500,1,,
4500,1,,
3000,2,,
300,2,,
3000,1,,
3000,2,,
6000,,,
10000,2,,
3000,3,,
5000,2,,
5000,2,,
3000,2,,
2000,2,,
7000,2,,
3000,2,,
2000,2,,
3000,2,,
3200,2,,
5000,2,,
6000,2,,
8000,2,,
3000,3,,
1000,1,,
2000,1,,
2000,2,,
3000,2,,
2000,2,,
2300,1,,
300,,,
3000,2,,
3000,2,,
3000,2,,
4200,2,,
3500,2,,
3000,2,,
4000,2,,
5000,2,,
3000,2,,
3000,1,,
2000,2,,
8000,2,,
3500,2,,
3000,2,,
4000,2,,
5000,2,,
3000,2,,
8000,1,,
1500,2,,
3000,1,,
3000,2,,
3000,2,,
1500,2,,
2500,2,,
3000,2,,
1500,2,,
4000,2,,
30002,2,,
2500,2,,
6000,2,,
2000,1,,
1500,2,,
3500,2,,
4000,1,,
3000,2,,
4000,1,,
2500,2,,
1500,2,,
3000,2,,
3000,2,,
2000,2,,
3000,1,,
2000,1,,
4000,2,,
2000,2,,
2000,2,,
20002,2,,
3000,1,,
3000,1,,
4000,2,,
2000,2,,
3000,2,,
4000,2,,
3000,2,,
1500,2,,
3000,2,,
4000,2,,
8000,2,,
3000,,,
2000,2,,
3000,2,,
3000,2,,
3000,3,,
1000,2,,
2000,2,,
3000,2,,
3000,2,,
4500,2,,
2000,2,,
5000,1,,
4000,2,,
2000,2,,
1000,2,,
3000,2,,
1000,1,,
8000,2,,
2600,2,,
8900,2,,
3800,2,,
3000,2,,
2000,2,,
6800,2,,
3200,2,,
2200,2,,
8900,1,,
2600,2,,
3600,2,,
3800,2,,
3500,2,,
10000,2,,
6000,2,,
2800,2,,
2860,2,,
3800,2,,
8900,1,,
3200,1,,
5000,2,,
3000,2,,
2000,2,,
3000,2,,
3000,2,,
1000,2,,
1800,2,,
3500,2,,
10000,2,,
2600,2,,
4000,2,,
8000,2,,
4800,1,,
1200,2,,
16000,2,,
5000,2,,
4000,2,,
1200,2,,
2000,2,,
1500,3,,
3000,2,,
4000,2,,
4000,2,,
2000,2,,
3000,1,,
6000,2,,
10000,1,,
12000,1,,
15000,2,,
5000,2,,
12000,2,,
3000,2,,
13000,3,,
30000,3,,
14000,2,,
4000,2,,
1200,2,,
12000,1,,
9000,2,,
10000,2,,
2000,2,,
10000,2,,
3000,2,,
3000,2,,
1000,2,,
4000,2,,
3000,2,,
2000,2,,
2000,1,,
8500,2,,
1000,2,,
3000,2,,
2000,2,,
2000,1,,
2000,2,,
2000,2,,
3000,1,,
2000,3,,
2000,2,,
5000,2,,
3500,2,,
1900,,,
5000,2,,
5000,2,,
2500,2,,
4000,2,,
5000,2,,
3500,2,,
4000,2,,
3400,2,,
1500,2,,
6000,2,,
4000,2,,
4500,2,,
3500,1,,
4500,2,,
2800,2,,
2500,2,,
2500,2,,
6000,2,,
3000,1,,
5000,1,,
2300,2,,
6000,2,,
3000,2,,
4500,1,,
5500,1,,
3000,2,,
3000,2,,
6000,2,,
3000,2,,
4000,1,,
5000,2,,
1800,3,,
3000,1,,
3000,1,,
4000,1,,
4000,1,,
5000,1,,
5000,2,,
3000,1,,
4000,2,,
4000,2,,
4000,2,,
2500,2,,
3500,2,,
2500,,,
5000,1,,
2500,2,,
5000,2,,
4000,2,,
2000,2,,
10000,2,,
3000,2,,
4500,2,,
4000,2,,
3500,2,,
4000,2,,
3000,1,,
6000,1,,
1000,3,,
2000,2,,
3000,2,,
2800,2,,
4000,2,,
3000,2,,
4000,2,,
2000,1,,
4700,2,,
3700,2,,
1000,2,,
2000,2,,
1000,2,,
4000,2,,
3000,1,,
3000,2,,
5000,2,,
3000,2,,
1000,2,,
2000,3,,
4000,2,,
3500,1,,
2400,2,,
3000,2,,
3000,3,,
11000,1,,
3000,1,,
6000,2,,
3000,2,,
4000,1,,
1200,2,,
3510,2,,
3000,2,,
4000,3,,
4000,2,,
4500,2,,
5000,2,,
2200,2,,
5000,3,,
4000,2,,
3000,2,,
5000,,,
0,2,,
5000,1,,
9000,2,,
0,2,,
80000,2,,
1500,2,,
0,2,,
10000,2,,
0,2,,
5000,2,,
2000,2,,
3000,2,,
50000,2,,
12000,2,,
8000,1,,
3000,2,,
10000,2,,
10000,1,,
4000,2,,
3500,2,,
3000,2,,
3000,2,,
3000,2,,
1800,2,,
2300,,,
3000,2,,
3000,2,,
3000,2,,
4600,1,,
2000,2,,
3000,2,,
3000,1,,
1600,2,,
4300,2,,
3600,2,,
3000,2,,
3200,1,,
6500,2,,
3000,2,,
2500,1,,
8000,1,,
3000,2,,
5500,2,,
3000,2,,
2400,2,,
4500,2,,
3300,2,,
3000,2,,
3600,2,,
4600,1,,
2000,2,,
3000,2,,
3000,1,,
8000,2,,
3100,2,,
1800,2,,
2200,2,,
2000,2,,
4000,2,,
3000,2,,
3600,2,,
1100,2,,
2680,2,,
2800,2,,
4000,1,,
1200,1,,
1000,2,,
2500,2,,
3200,2,,
3000,2,,
2500,1,,
3000,2,,
3000,2,,
2900,2,,
3000,2,,
2600,2,,
3000,1,,
3000,1,,
2600,2,,
600,2,,
1000,2,,
5000,2,,
2000,2,,
3000,2,,
1500,1,,
3000,2,,
3500,2,,
1800,2,,
2300,2,,
3000,1,,
2800,1,,
3000,2,,
3100,2,,
1400,2,,
3000,2,,
3800,2,,
3600,2,,
3000,1,,
1000,2,,
2000,2,,
3000,2,,
2000,2,,
2000,1,,
3000,2,,
3000,2,,
2000,2,,
2700,2,,
2800,1,,
1700,2,,
3000,2,,
2300,2,,
2700,2,,
3000,2,,
1480,2,,
3000,2,,
3000,2,,
5000,2,,
3000,2,,
480,2,,
5000,2,,
2000,2,,
3000,1,,
2000,2,,
3000,2,,
2500,2,,
3000,2,,
2000,2,,
3000,2,,
500,2,,
500,2,,
1500,2,,
3500,2,,
400,2,,
3000,1,,
2800,2,,
4000,2,,
5000,2,,
3000,2,,
2500,1,,
4000,1,,
2000,2,,
2200,1,,
3000,2,,
7000,2,,
1200,2,,
3000,2,,
3100,2,,
10000,2,,
4200,1,,
5500,2,,
2000,1,,
2600,2,,
1700,2,,
2100,2,,
4000,2,,
1300,2,,
2000,3,,
3500,2,,
6000,2,,
3000,2,,
4000,1,,
4000,2,,
3000,,,
10000,2,,
7000,2,,
7000,2,,
5000,1,,
3000,2,,
4000,2,,
8000,2,,
3000,1,,
5000,2,,
4500,2,,
4000,1,,
7000,1,,
3000,1,,
4000,2,,
8000,2,,
2300,2,,
10000,2,,
1100,2,,
3000,2,,
2000,2,,
7000,2,,
1200,2,,
3000,2,,
3000,2,,
2500,2,,
2000,1,,
3000,2,,
5000,2,,
2000,2,,
2500,2,,
2200,2,,
2000,1,,
2000,1,,
2000,2,,
3000,2,,
1000,2,,
2000,1,,
5000,2,,
2000,2,,
2000,2,,
4000,2,,
4500,2,,
2000,2,,
6000,2,,
2000,2,,
6500,2,,
3000,2,,
3000,2,,
6000,2,,
4000,1,,
2000,2,,
8000,2,,
6000,2,,
3500,2,,
3000,2,,
2000,2,,
6000,2,,
1600,2,,
1800,,,
1500,1,,
4000,2,,
2000,2,,
2400,2,,
800,1,,
5000,2,,
2500,2,,
8000,2,,
5000,2,,
60000,2,,
3000,2,,
8000,1,,
5000,2,,
3000,2,,
22000,2,,
3000,2,,
1600,2,,
4000,2,,
2000,2,,
2500,1,,
4000,2,,
2800,,,
3400,1,,
5000,2,,
2000,1,,
3000,2,,
3000,2,,
2000,2,,
3000,1,,
2000,2,,
1600,2,,
2000,2,,
3000,2,,
2500,2,,
3000,1,,
2000,2,,
2000,2,,
700,2,,
3000,2,,
3000,2,,
4000,2,,
3000,1,,
1500,2,,
1700,2,,
1700,2,,
4000,2,,
2500,2,,
600,3,,
2000,2,,
500,1,,
2500,2,,
4000,2,,
4000,2,,
2500,2,,
3500,2,,
0,2,,
4000,2,,
3000,2,,
4000,1,,
4000,1,,
5000,2,,
3000,2,,
8000,2,,
2000,2,,
3500,,,
10000,2,,
2000,2,,
10000,2,,
4000,2,,
2000,2,,
2000,1,,
2000,2,,
2200,2,,
2000,2,,
6000,2,,
2000,2,,
2500,2,,
2600,,,
1200,1,,
6000,1,,
2500,2,,
2500,2,,
2500,2,,
1500,2,,
2000,2,,
6000,2,,
18000,2,,
10000,1,,
5000,2,,
2600,2,,
2300,1,,
1500,1,,
1500,2,,
6000,2,,
4500,2,,
2500,2,,
2000,2,,
2000,2,,
2600,2,,
2000,2,,
2000,2,,
1500,2,,
2000,2,,
2000,2,,
3000,1,,
3500,2,,
1000,2,,
10000,2,,
2000,1,,
1500,1,,
2500,2,,
2000,2,,
2500,1,,
3000,2,,
1000,1,,
1000,1,,
500,,,
10000,2,,
3000,2,,
2900,1,,
5000,2,,
10000,2,,
9000,2,,
3000,2,,
2500,2,,
4500,2,,
10000,2,,
8000,3,,
2500,2,,
5000,2,,
10000,2,,
1000,2,,
3500,2,,
1000,1,,
4500,,,
8000,2,,
2000,2,,
3000,3,,
1000,1,,
3000,1,,
10000,2,,
800,1,,
5000,2,,
1500,2,,
2000,2,,
3000,2,,
2000,2,,
200,2,,
3000,2,,
1500,1,,
2000,2,,
1000,2,,
2000,2,,
3000,2,,
3000,1,,
1000,2,,
6000,2,,
7000,2,,
3500,2,,
2600,2,,
6000,2,,
2000,1,,
1600,2,,
7000,1,,
4000,1,,
2300,3,,
4500,2,,
2500,2,,
3000,1,,
3000,1,,
3500,2,,
4000,2,,
50000,2,,
2000,1,,
3000,2,,
3500,2,,
1000,2,,
300,2,,
3000,2,,
18000,2,,
100,2,,
2000,2,,
8000,2,,
5000,2,,
400,2,,
3000,,,
5000,2,,
2000,2,,
2000,3,,
2000,2,,
500,3,,
400,2,,
4000,2,,
1000,2,,
2000,,,
2000,1,,
3000,2,,
1500,2,,
2000,2,,
4500,,,
1200,,,
4000,3,,
3000,1,,
6000,2,,
12000,2,,
4000,2,,
1800,,,
1500,2,,
10000,2,,
3000,2,,
6000,2,,
3000,,,
3700,2,,
2500,2,,
3000,2,,
3000,2,,
20000,2,,
3000,2,,
1000,2,,
30000,1,,
2000,1,,
10500,1,,
3000,,,
4500,2,,
8000,2,,
5000,1,,
75000,2,,
23002,1,,
8000,2,,
22000,2,,
10000,2,,
4000,2,,
2700,1,,
2500,2,,
200,2,,
15000,2,,
2560,2,,
4000,2,,
3120,2,,
3120,2,,
4500,3,,
2136,1,,
1980,1,,
4600,1,,
3175,2,,
3160,2,,
2020,1,,
3000,2,,
2600,2,,
4200,2,,
2800,2,,
2164,2,,
5000,2,,
3200,1,,
3460,2,,
1960,2,,
3000,2,,
3200,1,,
1060,2,,
3780,1,,
5000,2,,
3200,2,,
14000,2,,
6200,2,,
3000,2,,
4300,2,,
8300,2,,
6000,2,,
4680,2,,
1500,2,,
400,2,,
3000,2,,
2000,2,,
3600,2,,
4600,2,,
5000,2,,
2500,2,,
500,2,,
4000,2,,
3800,2,,
4800,2,,
3000,2,,
1000,2,,
2200,2,,
2500,2,,
2000,2,,
2800,1,,
2900,1,,
3500,3,,
3000,2,,
2500,1,,
2500,2,,
2500,2,,
1500,2,,
2000,3,,
2000,2,,
4000,1,,
3500,2,,
3200,2,,
2400,1,,
3500,1,,
2700,1,,
3100,1,,
2000,2,,
2000,2,,
6000,1,,
6000,1,,
3500,2,,
3000,2,,
4000,,,
3000,2,,
2360,1,,
4000,2,,
4500,1,,
2000,1,,
4600,1,,
320,1,,
7000,1,,
4500,2,,
1700,1,,
2500,2,,
3800,1,,
6000,2,,
1900,2,,
820,1,,
1700,2,,
1700,2,,
1600,1,,
1700,2,,
2960,1,,
800,1,,
670,2,,
2800,2,,
1600,2,,
800,2,,
1900,1,,
4000,,,
2000,1,,
2000,2,,
2500,2,,
2000,2,,
3000,2,,
5000,1,,
2900,2,,
3000,1,,
2500,2,,
2000,2,,
500,2,,
1800,2,,
3000,,,
1000,1,,
2200,1,,
4000,2,,
3000,1,,
2000,2,,
5000,2,,
3000,1,,
3300,,,
6000,2,,
2000,2,,
3000,2,,
2000,1,,
1500,1,,
1200,2,,
2500,2,,
2500,1,,
2500,1,,
5000,1,,
10000,2,,
5000,1,,
600,2,,
8000,1,,
5000,1,,
2700,2,,
2000,2,,
5000,1,,
6000,2,,
2500,2,,
2100,2,,
4500,2,,
4500,2,,
1900,2,,
3000,2,,
5000,2,,
6000,2,,
2000,1,,
3500,2,,
2500,2,,
2600,2,,
7000,1,,
5000,2,,
5000,2,,
3000,2,,
4500,1,,
3000,2,,
2300,2,,
2000,1,,
3800,1,,
1800,1,,
2100,2,,
2600,2,,
2000,2,,
3000,2,,
3500,2,,
2400,2,,
2500,2,,
2500,1,,
2000,1,,
2300,2,,
5000,1,,
2500,2,,
5000,1,,
3000,2,,
2000,1,,
3000,2,,
1800,1,,
6000,2,,
5000,2,,
3000,2,,
2000,2,,
4000,2,,
4000,1,,
3000,1,,
5000,2,,
5000,2,,
2000,2,,
1000,2,,
8000,2,,
4500,2,,
8000,2,,
3000,2,,
5000,2,,
5000,1,,
5000,2,,
4000,2,,
3400,2,,
7000,2,,
2100,2,,
2400,2,,
2500,2,,
500,2,,
2000,1,,
0,1,,
5000,1,,
2000,2,,
900,2,,
1700,2,,
2000,2,,
2000,1,,
1800,2,,
1500,2,,
2000,2,,
3000,2,,
2000,2,,
3000,1,,
1500,2,,
3000,2,,
5500,2,,
3300,2,,
6500,2,,
1200,2,,
4800,2,,
5000,2,,
6000,2,,
5000,2,,
3600,2,,
5500,2,,
3000,2,,
4400,1,,
8500,2,,
5450,2,,
5000,2,,
3000,2,,
5000,1,,
5000,2,,
3000,2,,
3000,2,,
3000,2,,
2700,2,,
3500,2,,
3000,1,,
2000,1,,
10000,2,,
3100,2,,
2600,3,,
3000,2,,
3200,2,,
2700,2,,
2800,2,,
3800,2,,
4800,,,
3000,2,,
5000,2,,
4000,2,,
3200,2,,
2700,2,,
1000,2,,
18000,2,,
1500,2,,
2000,2,,
2600,2,,
2000,1,,
6000,1,,
30000,2,,
600,1,,
1500,2,,
2500,2,,
3000,2,,
3000,2,,
1000,2,,
3000,2,,
300,2,,
2600,2,,
2000,2,,
4000,2,,
6000,2,,
1000,2,,
2000,2,,
3000,2,,
500,2,,
500,2,,
3000,1,,
1000,2,,
1200,2,,
1200,1,,
400,2,,
2000,1,,
2000,2,,
500,1,,
2000,2,,
400,2,,
1000,2,,
3000,2,,
3000,2,,
1200,2,,
300,2,,
1000,2,,
1000,2,,
2500,2,,
2000,2,,
1000,2,,
1000,2,,
1200,2,,
2000,2,,
3000,2,,
3000,2,,
1500,2,,
1000,2,,
1500,1,,
2000,2,,
1000,2,,
3000,2,,
4000,2,,
2000,2,,
1500,2,,
1400,2,,
1200,2,,
1800,1,,
1000,2,,
1900,1,,
2000,2,,
1500,2,,
2000,2,,
1000,2,,
1300,2,,
2000,2,,
2000,2,,
2100,2,,
2000,1,,
2000,1,,
1500,2,,
2800,2,,
1000,2,,
8000,1,,
2000,1,,
2800,2,,
400,2,,
400,2,,
2000,2,,
4000,2,,
600,1,,
200,1,,
3000,1,,
5200,2,,
500,2,,
500,2,,
1800,2,,
2000,2,,
1200,2,,
3000,2,,
500,1,,
1700,2,,
1000,2,,
1000,1,,
400,2,,
500,1,,
3000,2,,
3000,2,,
4000,2,,
3000,2,,
1500,2,,
3000,2,,
3500,2,,
2000,2,,
2000,2,,
3000,2,,
4000,2,,
3500,2,,
3000,2,,
3500,2,,
3000,2,,
3200,2,,
6600,1,,
4000,2,,
8000,1,,
3000,2,,
1500,2,,
1500,2,,
1000,1,,
500,2,,
1700,1,,
1200,2,,
1600,2,,
500,1,,
1000,2,,
1000,1,,
500,2,,
400,1,,
900,1,,
400,2,,
3000,2,,
2200,2,,
800,2,,
2400,1,,
2500,1,,
2500,2,,
2200,2,,
5000,2,,
1000,2,,
2000,1,,
1800,1,,
3800,2,,
2100,1,,
1400,1,,
1800,2,,
1200,2,,
3000,1,,
500,1,,
1000,1,,
1200,2,,
600,2,,
3000,2,,
800,2,,
1200,2,,
4000,2,,
3600,2,,
4000,1,,
3000,2,,
1000,1,,
3000,1,,
1000,2,,
3000,2,,
2000,2,,
1500,1,,
800,2,,
500,2,,
3000,1,,
1200,2,,
600,2,,
1000,2,,
300,2,,
3000,1,,
2000,2,,
1000,2,,
1000,2,,
3000,2,,
1500,2,,
1700,2,,
1200,2,,
1500,2,,
2000,2,,
1000,2,,
1000,2,,
1000,1,,
800,2,,
1000,2,,
2000,2,,
1800,2,,
2000,2,,
2000,2,,
1000,2,,
4000,2,,
1000,2,,
1000,2,,
3000,2,,
800,1,,
3700,2,,
4900,2,,
1000,2,,
1300,2,,
4000,2,,
2500,2,,
1000,1,,
4000,1,,
600,2,,
18002,2,,
1000,2,,
3000,2,,
400,2,,
1200,2,,
1000,2,,
1500,2,,
1500,2,,
300,2,,
500,1,,
2000,1,,
1000,2,,
3300,1,,
3000,2,,
3000,1,,
2000,2,,
3000,1,,
1200,1,,
2000,2,,
4000,2,,
30000,1,,
300,2,,
1500,1,,
4000,1,,
3000,2,,
1700,2,,
700,2,,
1900,1,,
2000,2,,
2000,2,,
5000,2,,
1500,2,,
3000,2,,
800,2,,
300,2,,
1000,2,,
1000,2,,
1000,2,,
1000,2,,
2000,2,,
1500,2,,
3000,2,,
500,2,,
1700,2,,
11000,2,,
6000,2,,
4000,2,,
1000,2,,
3000,2,,
1000,2,,
6500,1,,
3000,2,,
5200,2,,
2300,2,,
1500,2,,
3000,2,,
3000,2,,
3000,2,,
3000,1,,
4000,2,,
10000,2,,
3000,2,,
2000,2,,
400,2,,
6000,2,,
5000,1,,
6000,2,,
1500,2,,
1000,2,,
1000,2,,
3000,2,,
1700,2,,
2000,3,,
1000,2,,
1800,2,,
1100,2,,
2000,2,,
2000,2,,
3000,1,,
1600,1,,
700,2,,
600,2,,
1800,2,,
500,2,,
20000,2,,
4000,2,,
2000,1,,
1000,1,,
1200,2,,
1600,2,,
500,2,,
2550,2,,
2000,2,,
600,1,,
1000,2,,
300,2,,
600,1,,
1500,2,,
2000,2,,
1000,2,,
3000,2,,
3000,1,,
200,2,,
300,1,,
1400,1,,
1000,2,,
1000,1,,
5400,2,,
1700,2,,
4000,1,,
5000,1,,
2500,2,,
6000,2,,
1500,2,,
8000,2,,
6600,2,,
8900,2,,
2000,1,,
3000,2,,
5500,2,,
4000,2,,
4000,1,,
6000,1,,
4500,2,,
4500,1,,
13000,2,,
5000,2,,
8000,2,,
6000,2,,
3000,2,,
4000,2,,
2300,1,,
2000,1,,
1000,2,,
2000,2,,
1000,2,,
2000,1,,
1250,2,,
1000,2,,
1000,2,,
1100,1,,
4500,1,,
4000,2,,
2000,2,,
1700,2,,
2400,2,,
1600,2,,
2000,1,,
3000,1,,
7000,2,,
3000,2,,
3000,1,,
2300,2,,
2500,2,,
1000,2,,
1000,2,,
4000,2,,
3600,2,,
1000,2,,
1000,2,,
3000,1,,
3500,1,,
1500,2,,
1500,2,,
2000,2,,
2000,2,,
3000,2,,
3000,2,,
4000,2,,
2000,1,,
3000,2,,
1000,2,,
1000,2,,
3000,1,,
1000,2,,
1000,2,,
1500,1,,
5000,2,,
3000,2,,
2000,2,,
2800,2,,
3000,2,,
1500,1,,
3000,2,,
300,2,,
1500,1,,
1000,2,,
8000,2,,
2000,1,,
1800,2,,
4000,2,,
3000,2,,
1000,2,,
10000,1,,
1500,2,,
5000,1,,
2000,2,,
2000,2,,
4000,2,,
2000,2,,
2000,1,,
2000,2,,
2500,2,,
6000,2,,
4000,1,,
500,2,,
2000,1,,
6000,2,,
4000,1,,
1000,2,,
3000,1,,
2000,2,,
1500,2,,
4000,2,,
4000,1,,
3000,2,,
5800,1,,
800,2,,
500,1,,
5000,2,,
1500,2,,
1000,2,,
1000,2,,
3000,2,,
2000,2,,
3000,2,,
1000,2,,
5000,2,,
4000,2,,
1500,3,,
300,2,,
1000,2,,
0,2,,
800,2,,
0,2,,
3000,1,,
1000,1,,
500,1,,
0,1,,
1000,2,,
0,2,,
0,2,,
5000,2,,
1000,2,,
2200,2,,
0,2,,
600,2,,
0,2,,
0,2,,
2000,2,,
0,2,,
6000,2,,
0,2,,
3000,2,,
0,2,,
0,2,,
0,2,,
2000,1,,
4000,2,,
1500,2,,
0,2,,
0,2,,
0,1,,
0,1,,
0,1,,
1000,2,,
0,2,,
0,2,,
2000,2,,
0,1,,
0,2,,
3200,1,,
1300,2,,
7000,1,,
1205,2,,
1620,3,,
850,2,,
3200,2,,
1200,2,,
1500,2,,
1850,2,,
1600,2,,
1950,2,,
1680,2,,
1600,2,,
1960,2,,
1960,2,,
2100,2,,
1020,2,,
2300,2,,
1100,2,,
1000,1,,
1600,2,,
1600,2,,
1600,2,,
1100,1,,
1580,2,,
1000,2,,
1920,2,,
1600,3,,
1920,2,,
1600,1,,
1500,1,,
1500,2,,
1300,1,,
1600,1,,
1800,2,,
1600,2,,
1700,2,,
1550,3,,
1600,2,,
1000,2,,
3000,2,,
7000,3,,
1500,1,,
2000,2,,
1900,1,,
2100,2,,
1000,1,,
1700,2,,
1000,2,,
2000,2,,
800,2,,
1900,2,,
2100,2,,
2000,3,,
1700,2,,
1000,2,,
2000,2,,
2000,2,,
1900,1,,
3000,2,,
1000,2,,
3500,2,,
1500,1,,
2000,2,,
2000,2,,
1500,2,,
2700,2,,
3000,2,,
3000,2,,
4000,2,,
10000,2,,
3300,2,,
3000,2,,
2000,1,,
3000,2,,
2000,2,,
2000,2,,
3000,2,,
4500,2,,
2000,2,,
3000,2,,
3000,1,,
5000,2,,
4000,2,,
2000,1,,
1500,1,,
3500,2,,
2800,1,,
2500,2,,
2000,2,,
2500,2,,
4000,2,,
4000,2,,
3000,2,,
3700,1,,
5000,2,,
3000,2,,
5000,1,,
2000,1,,
1500,2,,
2000,2,,
2500,2,,
2000,2,,
4600,2,,
2900,2,,
2000,2,,
5000,2,,
5000,2,,
2000,2,,
4000,2,,
2000,2,,
3000,2,,
2000,2,,
2000,2,,
2500,2,,
1500,2,,
2500,2,,
3000,2,,
6000,2,,
4000,2,,
2700,2,,
5000,2,,
3200,2,,
3000,2,,
1000,1,,
2850,2,,
2500,2,,
3000,2,,
2850,1,,
5000,2,,
3500,2,,
3000,2,,
4000,1,,
2000,2,,
2500,2,,
2800,2,,
4000,1,,
4000,2,,
3000,2,,
2000,2,,
5000,1,,
4000,2,,
3000,2,,
6500,2,,
3500,2,,
5000,2,,
,2,,
2800,1,,
2000,2,,
5000,2,,
5000,1,,
4000,2,,
2400,2,,
3000,2,,
2500,2,,
2000,2,,
2000,2,,
5000,1,,
8000,2,,
2600,2,,
2000,2,,
